$class
609          2.110871e-02      0.0344401356        0.94445115
611          2.110538e-02      0.0344434614        0.94445116
612          2.110609e-02      0.0344474232        0.94444649
613          2.110638e-02      0.0344478035        0.94444582
616          2.110656e-02      0.0344468312        0.94444661
620          2.110685e-02      0.0344432224        0.94444993
625          2.110500e-02      0.0344462544        0.94444875
626          2.110518e-02      0.0344498634        0.94444496
635          2.110812e-02      0.0344546682        0.94443722
637          2.110457e-02      0.0344506158        0.94444482
639          2.110638e-02      0.0344458089        0.94444781
646          2.111212e-02      0.0344369982        0.94445088
650          2.111148e-02      0.0344352930        0.94445323
657          2.110996e-02      0.0344397953        0.94445024
660          2.110908e-02      0.0344380997        0.94445282
661          2.111029e-02      0.0344353572        0.94445436
665          2.111110e-02      0.0344301270        0.94445877
667          2.111542e-02      0.0344371794        0.94444740
670          2.110793e-02      0.0344411765        0.94445089
674          2.110657e-02      0.0344454458        0.94444798
675          2.110622e-02      0.0344440480        0.94444973
690          2.111179e-02      0.0344369105        0.94445130
692          2.111368e-02      0.0344329952        0.94445333
695          2.111083e-02      0.0344376309        0.94445154
696          2.112663e-02      0.0344283590        0.94444501
711          2.111948e-02      0.0344489166        0.94443161
713          2.112067e-02      0.0344475403        0.94443179
714          2.112003e-02      0.0344478292        0.94443214
715          2.111970e-02      0.0344456744        0.94443462
720          2.110796e-02      0.0344449461        0.94444709
721          2.110727e-02      0.0344441983        0.94444853
723          2.110483e-02      0.0344458597        0.94444931
728          2.110540e-02      0.0344466753        0.94444792
730          2.110676e-02      0.0344444002        0.94444884
739          2.110512e-02      0.0344482163        0.94444666
746          2.110569e-02      0.0344443784        0.94444993
747          2.110560e-02      0.0344455563        0.94444884
753          2.110504e-02      0.0344467169        0.94444825
756          2.110663e-02      0.0344444147        0.94444895
758          2.110303e-02      0.0344453100        0.94445166
763          2.110658e-02      0.0344440798        0.94444934
769          2.110578e-02      0.0344458776        0.94444834
771          2.111687e-02      0.0344310503        0.94445208
772          2.111598e-02      0.0344327328        0.94445129
774          2.110907e-02      0.0344427717        0.94444816
780          2.110661e-02      0.0344465377        0.94444685
782          2.110511e-02      0.0344430077        0.94445189
783          2.110591e-02      0.0344464917        0.94444760
786          2.111047e-02      0.0344349952        0.94445454
792          2.111229e-02      0.0344321291        0.94445558
793          2.110691e-02      0.0344382926        0.94445480
795          2.110386e-02      0.0344453416        0.94445080
796          2.110688e-02      0.0344443866        0.94444873
801          2.110826e-02      0.0344426484        0.94444909
804          2.110777e-02      0.0344493527        0.94444288
806          2.110812e-02      0.0344460235        0.94444585
808          2.110795e-02      0.0344457021        0.94444635
809          2.110676e-02      0.0344444002        0.94444884
813          2.110832e-02      0.0344455880        0.94444609
820          2.110577e-02      0.0344465612        0.94444767
828          2.111090e-02      0.0344352334        0.94445387
831          2.111053e-02      0.0344478155        0.94444165
834          2.111240e-02      0.0344532818        0.94443432
839          2.111352e-02      0.0344536386        0.94443284
841          2.111497e-02      0.0344522341        0.94443280
842          2.110897e-02      0.0344544988        0.94443653
845          2.110817e-02      0.0344451382        0.94444669
851          2.110977e-02      0.0344692203        0.94442101
860          2.111023e-02      0.0344501685        0.94443961
861          2.110796e-02      0.0344469408        0.94444510
863          2.110792e-02      0.0344491373        0.94444294
866          2.110772e-02      0.0344482616        0.94444402
867          2.110596e-02      0.0344455155        0.94444852
871          2.110253e-02      0.0344474883        0.94444999
876          2.110528e-02      0.0344492947        0.94444543
878          2.110622e-02      0.0344454141        0.94444837
880          2.110563e-02      0.0344434333        0.94445094
881          2.110641e-02      0.0344410805        0.94445251
882          2.110509e-02      0.0344444472        0.94445047
885          2.110612e-02      0.0344465929        0.94444728
887          2.110674e-02      0.0344431626        0.94445010
888          2.110597e-02      0.0344481203        0.94444591
891          2.110626e-02      0.0344452123        0.94444853
896          2.110670e-02      0.0344513257        0.94444198
904          2.110606e-02      0.0344469415        0.94444700
905          2.110568e-02      0.0344451343        0.94444919
906          2.110508e-02      0.0344438371        0.94445108
907          2.110589e-02      0.0344452539        0.94444886
910          2.110603e-02      0.0344464781        0.94444749
915          2.110547e-02      0.0344475654        0.94444696
922          2.110563e-02      0.0344487162        0.94444566
923          2.110585e-02      0.0344448456        0.94444931
925          2.110583e-02      0.0344495735        0.94444460
931          2.110662e-02      0.0344444881        0.94444889
933          2.110670e-02      0.0344506421        0.94444266
935          2.110516e-02      0.0344525970        0.94444224
937          2.110550e-02      0.0344454423        0.94444906
939          2.110550e-02      0.0344362440        0.94445826
941          2.110111e-02      0.0344513509        0.94444753
944          2.111057e-02      0.0344403366        0.94444909
945          2.111057e-02      0.0344403366        0.94444909
949          2.110701e-02      0.0344449282        0.94444806
952          2.110537e-02      0.0344573713        0.94443725
954          2.110711e-02      0.0344424375        0.94445045
955          2.110681e-02      0.0344395262        0.94445367
956          2.110643e-02      0.0344462163        0.94444735
962          2.110667e-02      0.0344448955        0.94444843
964          2.110609e-02      0.0344421405        0.94445177
965          2.110446e-02      0.0344512396        0.94444430
966          2.110637e-02      0.0344504819        0.94444315
973          2.110323e-02      0.0344468508        0.94444992
977          2.110529e-02      0.0344386745        0.94445603
978          2.110673e-02      0.0344379539        0.94445532
 [ reached getOption("max.print") -- omitted 350095 rows ]

$x
                  LD1           LD2
4        7.556503e-01  0.7524008795
6        7.557325e-01  0.7524910824
8        7.557906e-01  0.7525108508
10       7.556595e-01  0.7522879450
11       7.556787e-01  0.7522811650
13       7.557038e-01  0.7523319807
15       7.557025e-01  0.7525282995
17       7.557092e-01  0.7520071350
18       7.557500e-01  0.7523973949
23       7.554694e-01  0.7528051412
27       7.558499e-01  0.7524513905
28       7.558937e-01  0.7523899061
30       7.558828e-01  0.7523047621
32       7.557746e-01  0.7524636876
36       7.558455e-01  0.7523607112
37       7.559981e-01  0.7516191388
39       7.558239e-01  0.7523561737
41       7.559091e-01  0.7518248575
43       7.558386e-01  0.7525435670
46       7.558440e-01  0.7524434611
50       7.557953e-01  0.7524799126
51       7.558122e-01  0.7523998073
52       7.558027e-01  0.7523455996
55       7.558601e-01  0.7523769380
65       7.557275e-01  0.7528693840
71       7.558901e-01  0.7519452063
72       7.558166e-01  0.7524904866
76       7.558233e-01  0.7524833247
79       7.557785e-01  0.7524483438
85       7.558130e-01  0.7524442084
89       7.558149e-01  0.7524655868
101      7.558210e-01  0.7524099995
102      7.558507e-01  0.7523822228
103      7.557994e-01  0.7524649544
107      7.558141e-01  0.7524230805
111      7.558141e-01  0.7524230805
112      7.558184e-01  0.7524577887
113      7.558263e-01  0.7524274867
114      7.558179e-01  0.7524097489
117      7.557260e-01  0.7527253819
120      7.558205e-01  0.7524751428
134      7.557990e-01  0.7527553406
135      7.558691e-01  0.7528391251
137      7.557539e-01  0.7530687292
138      7.558246e-01  0.7527986107
143      7.558210e-01  0.7524099995
144      7.558131e-01  0.7523827038
145      7.557634e-01  0.7525518397
148      7.558629e-01  0.7523866290
153      7.558090e-01  0.7523459834
154      7.558251e-01  0.7523350458
160      7.557853e-01  0.7524352628
162      7.556095e-01  0.7526357932
163      7.558361e-01  0.7523605799
164      7.557773e-01  0.7524694717
165      7.558187e-01  0.7523961667
168      7.558765e-01  0.7523043784
170      7.557794e-01  0.7524873288
173      7.557930e-01  0.7522954163
181      7.558035e-01  0.7523900007
182      7.560106e-01  0.7516175084
187      7.557500e-01  0.7526856515
188      7.557500e-01  0.7526856515
190      7.557938e-01  0.7523393144
193      7.558348e-01  0.7523857321
196      7.558008e-01  0.7521515455
198      7.558007e-01  0.7524418143
200      7.557702e-01  0.7524846823
206      7.558458e-01  0.7524107632
209      7.558703e-01  0.7523619780
211      7.557956e-01  0.7524182905
213      7.557142e-01  0.7525978490
217      7.558005e-01  0.7523858432
219      7.557846e-01  0.7524488450
224      7.558204e-01  0.7523654809
228      7.558516e-01  0.7523056268
233      7.558578e-01  0.7523075197
234      7.554485e-01  0.7531313666
240      7.558126e-01  0.7524517540
245      7.558332e-01  0.7524738981
247      7.557930e-01  0.7524104943
250      7.558110e-01  0.7524209352
253      7.558229e-01  0.7524313779
254      7.557993e-01  0.7526342261
257      7.555265e-01  0.7527269351
260      7.554376e-01  0.7525883087
263      7.553991e-01  0.7526658886
265      7.553957e-01  0.7526155860
266      7.554076e-01  0.7526255257
270      7.554035e-01  0.7525854015
271      7.553816e-01  0.7526458899
272      7.553947e-01  0.7526347017
273      7.554050e-01  0.7526738180
274      7.553934e-01  0.7526578418
275      7.554041e-01  0.7526333239
277      7.554032e-01  0.7526504274
289      7.556366e-01  0.7524792232
292      7.557277e-01  0.7524059365
296      7.556830e-01  0.7524294420
297      7.557344e-01  0.7523446982
299      7.556942e-01  0.7523968754
302      7.557211e-01  0.7524154963
305      7.557486e-01  0.7523684707
306      7.557486e-01  0.7523684707
310      7.557821e-01  0.7525546175
313      7.558232e-01  0.7524253414
316      7.558254e-01  0.7523850978
319      7.558103e-01  0.7523769197
330      7.558656e-01  0.7523368276
333      7.558571e-01  0.7522055209
335      7.558128e-01  0.7525038182
337      7.558756e-01  0.7524370629
338      7.558402e-01  0.7524012072
340      7.557730e-01  0.7523772832
342      7.558172e-01  0.7524789166
343      7.558174e-01  0.7524193067
346      7.556786e-01  0.7527366812
348      7.556888e-01  0.7526066432
349      7.556848e-01  0.7527351701
350      7.556864e-01  0.7527659890
355      7.557533e-01  0.7527935518
356      7.557356e-01  0.7528331629
360      7.558136e-01  0.7528886576
364      7.557532e-01  0.7524551257
366      7.557590e-01  0.7524055749
367      7.557373e-01  0.7526313107
370      7.557890e-01  0.7523683578
374      7.556992e-01  0.7524164922
375      7.557238e-01  0.7524212803
379      7.558274e-01  0.7522927900
381      7.558069e-01  0.7523842148
383      7.557939e-01  0.7523933907
384      7.558059e-01  0.7524018213
390      7.558508e-01  0.7524918847
394      7.558497e-01  0.7523398339
395      7.560120e-01  0.7519907777
398      7.560273e-01  0.7519954346
399      7.557877e-01  0.7523914979
400      7.557572e-01  0.7523821842
401      7.558188e-01  0.7522790765
402      7.557160e-01  0.7524519679
404      7.557297e-01  0.7524292097
407      7.557417e-01  0.7523781479
410      7.557929e-01  0.7523569209
413      7.557377e-01  0.7523950008
415      7.557542e-01  0.7523209321
420      7.558262e-01  0.7524294989
421      7.558073e-01  0.7523210836
427      7.558122e-01  0.7523982981
430      7.558299e-01  0.7524181795
431      7.554628e-01  0.7524703557
432      7.558222e-01  0.7523868594
435      7.557224e-01  0.7526751968
443      7.556744e-01  0.7526424805
447      7.556575e-01  0.7526685094
449      7.559394e-01  0.7524648781
450      7.557162e-01  0.7526767078
451      7.556708e-01  0.7526517878
454      7.558836e-01  0.7522355944
455      7.558833e-01  0.7522411279
456      7.557470e-01  0.7525683108
457      7.559793e-01  0.7523626490
458      7.557118e-01  0.7525860284
459      7.558682e-01  0.7524002094
460      7.556606e-01  0.7526667478
461      7.558928e-01  0.7522938264
465      7.557670e-01  0.7524308584
466      7.558526e-01  0.7523475127
467      7.557625e-01  0.7524572692
470      7.558132e-01  0.7524401840
474      7.556975e-01  0.7524471780
475      7.557279e-01  0.7524024152
478      7.556913e-01  0.7524486890
481      7.557658e-01  0.7524519863
484      7.557363e-01  0.7523084790
485      7.557350e-01  0.7524448023
487      7.557118e-01  0.7524133528
489      7.557296e-01  0.7523717295
498      7.558354e-01  0.7523741621
499      7.558266e-01  0.7523063722
502      7.557383e-01  0.7526716874
503      7.557869e-01  0.7525221702
505      7.558345e-01  0.7524507581
512      7.558071e-01  0.7524923675
516      7.558183e-01  0.7525753819
523      7.558093e-01  0.7523404499
524      7.558758e-01  0.7522623751
527      7.559262e-01  0.7522508234
528      7.559909e-01  0.7522649390
530      7.559122e-01  0.7525619557
533      7.559134e-01  0.7524291537
535      7.557859e-01  0.7524236927
541      7.557450e-01  0.7526050331
543      7.555260e-01  0.7531920091
545      7.556583e-01  0.7528245846
546      7.556175e-01  0.7527171652
548      7.556462e-01  0.7527586737
549      7.556873e-01  0.7528064832
551      7.557404e-01  0.7525739636
553      7.557320e-01  0.7526718067
554      7.557093e-01  0.7528590605
555      7.556770e-01  0.7529385334
557      7.557292e-01  0.7526660226
558      7.556843e-01  0.7524618874
559      7.557419e-01  0.7523180350
562      7.557292e-01  0.7524948562
563      7.557150e-01  0.7523555027
567      7.557708e-01  0.7523619413
568      7.557593e-01  0.7523995383
570      7.557199e-01  0.7524366241
571      7.557588e-01  0.7524090962
572      7.557628e-01  0.7523361547
573      7.558087e-01  0.7523515169
576      7.556993e-01  0.7525300610
583      7.557828e-01  0.7523698688
589      7.558341e-01  0.7522856281
596      7.558167e-01  0.7523173079
597      7.558614e-01  0.7524132904
603      7.558262e-01  0.7525411730
607      7.558404e-01  0.7524547805
609      7.557586e-01  0.7525842870
611      7.558370e-01  0.7524605665
612      7.558047e-01  0.7523688728
613      7.557956e-01  0.7523627050
616      7.557942e-01  0.7523893664
620      7.557984e-01  0.7524840701
625      7.558380e-01  0.7523853622
626      7.558211e-01  0.7522963132
635      7.557260e-01  0.7522098703
637      7.558350e-01  0.7522700337
639      7.558022e-01  0.7524131408
646      7.556774e-01  0.7527042357
650      7.557003e-01  0.7527397095
657      7.557261e-01  0.7526077888
660      7.557555e-01  0.7526401250
661      7.557322e-01  0.7527238709
665      7.557277e-01  0.7528658627
667      7.555881e-01  0.7527389054
670      7.557761e-01  0.7525487003
674      7.557983e-01  0.7524245776
675      7.558124e-01  0.7524557784
690      7.556866e-01  0.7527024722
692      7.556490e-01  0.7528239502
695      7.557101e-01  0.7526728027
696      7.553164e-01  0.7530953392
711      7.554399e-01  0.7524904674
713      7.554123e-01  0.7525395051
714      7.554287e-01  0.7525245432
715      7.554447e-01  0.7525751102
720      7.557627e-01  0.7524537479
721      7.557837e-01  0.7524644394
723      7.558437e-01  0.7523934091
728      7.558257e-01  0.7523795643
730      7.557968e-01  0.7524532512
739      7.558280e-01  0.7523373086
746      7.558256e-01  0.7524410689
747      7.558240e-01  0.7524102500
753      7.558354e-01  0.7523741621
756      7.558001e-01  0.7524513722
758      7.558939e-01  0.7523858818
763      7.558028e-01  0.7524591684
769      7.558182e-01  0.7524042154
771      7.555695e-01  0.7529112010
772      7.555879e-01  0.7528580077
774      7.557402e-01  0.7525218994
780      7.557937e-01  0.7523974151
782      7.558459e-01  0.7524687465
783      7.558127e-01  0.7523902494
786      7.557285e-01  0.7527351904
792      7.556891e-01  0.7528293708
793      7.558131e-01  0.7526094558
795      7.558716e-01  0.7523949265
796      7.557936e-01  0.7524550128
801      7.557624e-01  0.7525153699
804      7.557532e-01  0.7523400478
806      7.557547e-01  0.7524284644
808      7.557605e-01  0.7524344990
809      7.557968e-01  0.7524532512
813      7.557509e-01  0.7524417960
820      7.558161e-01  0.7523868613
828      7.557161e-01  0.7527343054
831      7.556840e-01  0.7524118354
834      7.556156e-01  0.7522958561
839      7.555842e-01  0.7523002421
841      7.555501e-01  0.7523529204
842      7.557036e-01  0.7522243310
845      7.557565e-01  0.7524513520
851      7.556330e-01  0.7518618478
860      7.556844e-01  0.7523487042
861      7.557561e-01  0.7524033121
863      7.557497e-01  0.7523473429
866      7.557580e-01  0.7523670929
867      7.558146e-01  0.7524155348
871      7.559003e-01  0.7523247609
876      7.558202e-01  0.7523119076
878      7.558079e-01  0.7524211876
880      7.558305e-01  0.7524642071
881      7.558173e-01  0.7525329930
882      7.558416e-01  0.7524321435
885      7.558066e-01  0.7523902513
887      7.558014e-01  0.7524843207
888      7.558057e-01  0.7523497571
891      7.558076e-01  0.7524267211
896      7.557754e-01  0.7522774298
904      7.558071e-01  0.7523806934
905      7.558234e-01  0.7524218201
906      7.558438e-01  0.7524474855
907      7.558173e-01  0.7524213189
910      7.558095e-01  0.7523920110
915      7.558208e-01  0.7523579353
922      7.558129e-01  0.7523306396
923      7.558198e-01  0.7524311273
925      7.558045e-01  0.7523113926
931      7.558003e-01  0.7524493600
933      7.557775e-01  0.7522947839
935      7.558124e-01  0.7522270142
937      7.558272e-01  0.7524118923
939      7.558579e-01  0.7526444366
941      7.559254e-01  0.7522103293
944      7.557079e-01  0.7526013722
945      7.557079e-01  0.7526013722
949      7.557882e-01  0.7524429416
952      7.557907e-01  0.7521089079
954      7.557938e-01  0.7525070770
955      7.558118e-01  0.7525770103
956      7.557995e-01  0.7524034498
962      7.557975e-01  0.7524396690
964      7.558222e-01  0.7525024404
965      7.558359e-01  0.7522529302
966      7.557869e-01  0.7522949151
973      7.558835e-01  0.7523492807
977      7.558553e-01  0.7525805518
978      7.558191e-01  0.7526158760
980      7.556891e-01  0.7527737853
981      7.556548e-01  0.7527168017
983      7.557059e-01  0.7526936800
987      7.557464e-01  0.7526359694
993      7.559055e-01  0.7526286100
995      7.558295e-01  0.7527085657
996      7.557803e-01  0.7525273199
997      7.557217e-01  0.7527443645
999      7.558533e-01  0.7525016931
1000     7.555583e-01  0.7528281866
1009     7.556700e-01  0.7526673822
1011     7.556926e-01  0.7527083895
1020     7.558618e-01  0.7523462523
1024     7.557743e-01  0.7525808951
1025     7.558193e-01  0.7524406852
1026     7.557952e-01  0.7525414172
1028     7.558178e-01  0.7522961801
1029     7.558180e-01  0.7522926588
1036     7.557978e-01  0.7524341355
1039     7.558350e-01  0.7523261223
1043     7.558681e-01  0.7522310551
1048     7.558631e-01  0.7522099290
1050     7.558980e-01  0.7521402646
1052     7.558231e-01  0.7524273536
1053     7.559073e-01  0.7521979936
1054     7.559921e-01  0.7520726446
1066     7.558596e-01  0.7525020769
1070     7.558792e-01  0.7524277556
1074     7.558890e-01  0.7523647558
1075     7.558788e-01  0.7525508823
1079     7.558789e-01  0.7524893777
1082     7.558895e-01  0.7524107834
1084     7.558249e-01  0.7522829816
1085     7.558098e-01  0.7523864775
1086     7.558425e-01  0.7521877850
1092     7.556671e-01  0.7527767934
1098     7.556870e-01  0.7525832525
1099     7.556404e-01  0.7528082246
1101     7.556739e-01  0.7527671163
1105     7.558020e-01  0.7524727506
1107     7.557783e-01  0.7525084567
1108     7.557594e-01  0.7526823789
1110     7.557005e-01  0.7524494407
1111     7.557423e-01  0.7523665779
1117     7.557672e-01  0.7523117561
1118     7.557508e-01  0.7523282272
1119     7.557795e-01  0.7522580616
1121     7.557553e-01  0.7523013133
1122     7.557508e-01  0.7523838127
1129     7.557348e-01  0.7523927381
1131     7.557285e-01  0.7523928574
1134     7.558653e-01  0.7524540352
1136     7.556945e-01  0.7525030159
1137     7.557581e-01  0.7524226784
1140     7.556945e-01  0.7524469274
1142     7.557341e-01  0.7523487226
1145     7.557959e-01  0.7522415905
1146     7.557413e-01  0.7523856936
1152     7.557643e-01  0.7523635697
1153     7.557030e-01  0.7523475751
1156     7.557793e-01  0.7523176715
1161     7.558946e-01  0.7522016361
1164     7.561578e-01  0.7518333835
1166     7.556525e-01  0.7525878910
1167     7.559884e-01  0.7521956381
1172     7.558531e-01  0.7523940434
1173     7.558132e-01  0.7523251061
1180     7.558142e-01  0.7523615759
1188     7.556887e-01  0.7522102338
1195     7.557735e-01  0.7523677254
1199     3.597310e+00  3.5851888873
1201     3.597320e+00  3.5852430950
1207     3.597324e+00  3.5852818275
1208     3.597398e+00  3.5854042272
1209     3.597381e+00  3.5853667393
1211     3.597397e+00  3.5853712787
1213     3.597325e+00  3.5851434921
1214     3.597317e+00  3.5852298827
1215     3.597331e+00  3.5852110314
1218     3.597360e+00  3.5853066163
1222     3.597297e+00  3.5853748807
1223     3.597340e+00  3.5851036304
1229     3.597261e+00  3.5852369088
1231     3.597327e+00  3.5851568219
1233     3.597263e+00  3.5853063271
1234     3.597287e+00  3.5851649835
1237     3.597318e+00  3.5852142883
1239     3.597290e+00  3.5852188074
1241     3.597286e+00  3.5852937611
1245     3.597474e+00  3.5849784172
1253     3.597444e+00  3.5855232146
1256     3.597279e+00  3.5850685201
1259     3.597301e+00  3.5850175895
1262     3.597281e+00  3.5850994564
1263     3.597311e+00  3.5849930716
1264     3.597273e+00  3.5851202006
1267     3.597266e+00  3.5850182037
1268     3.597385e+00  3.5850766036
1269     3.597385e+00  3.5850766036
1270     3.597210e+00  3.5851308673
1272     3.597319e+00  3.5850910442
1276     3.597318e+00  3.5849895485
1277     3.597340e+00  3.5850440205
1283     3.597295e+00  3.5850671404
1293     3.597290e+00  3.5850441196
1294     3.597288e+00  3.5850267655
1296     3.597291e+00  3.5850325496
1297     3.597273e+00  3.5851242249
1300     3.597288e+00  3.5850823510
1301     3.597231e+00  3.5852186578
1303     3.597285e+00  3.5852457213
1306     3.597374e+00  3.5850974828
1307     3.597269e+00  3.5850238703
1309     3.597223e+00  3.5851933743
1314     3.597302e+00  3.5851580703
1318     3.597290e+00  3.5850441196
1321     3.597273e+00  3.5849489166
1322     3.597288e+00  3.5850783267
1325     3.597251e+00  3.5856346960
1328     3.597675e+00  3.5851789668
1329     3.597351e+00  3.5851196067
1330     3.597170e+00  3.5850103688
1333     3.597272e+00  3.5850372000
1334     3.597270e+00  3.5851219622
1337     3.597355e+00  3.5850446530
1341     3.597270e+00  3.5851891177
1342     3.597310e+00  3.5851908995
1344     3.597292e+00  3.5851285118
1347     3.597301e+00  3.5852347837
1348     3.597302e+00  3.5852848357
1350     3.597362e+00  3.5851506743
1351     3.597329e+00  3.5851261361
1354     3.597355e+00  3.5851158329
1356     3.597321e+00  3.5852088879
1362     3.597341e+00  3.5851826066
1368     3.597400e+00  3.5850811430
1369     3.597302e+00  3.5851711495
1375     3.597314e+00  3.5851795801
1382     3.597424e+00  3.5852091752
1384     3.597348e+00  3.5852345515
1386     3.597297e+00  3.5851960511
1387     3.597296e+00  3.5851652322
1391     3.597284e+00  3.5850320484
1392     3.597285e+00  3.5850800883
1394     3.597289e+00  3.5850592110
1397     3.597284e+00  3.5850380850
1399     3.597322e+00  3.5850336971
1409     3.597313e+00  3.5850755691
1411     3.597305e+00  3.5850617382
1412     3.597293e+00  3.5851073840
1418     3.597295e+00  3.5850651282
1419     3.597298e+00  3.5850193511
1420     3.597293e+00  3.5850382162
1424     3.597270e+00  3.5851259865
1428     3.597247e+00  3.5851516317
1429     3.597275e+00  3.5850935392
1433     3.597251e+00  3.5850711445
1435     3.597261e+00  3.5850541723
1437     3.597305e+00  3.5850521803
1438     3.597303e+00  3.5850404771
1440     3.597270e+00  3.5850759345
1441     3.597277e+00  3.5850608413
1442     3.597262e+00  3.5851062365
1443     3.597307e+00  3.5850235068
1447     3.597285e+00  3.5850841126
1448     3.597280e+00  3.5850589623
1451     3.597289e+00  3.5850687688
 [ reached getOption("max.print") -- omitted 349928 rows ]

